android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.zxing.common.reedsolomon.GF256Poly one -> f
    com.google.zxing.common.reedsolomon.GF256Poly getZero() -> a
    com.google.zxing.common.reedsolomon.GF256Poly getOne() -> b
    com.google.zxing.common.reedsolomon.GF256Poly buildMonomial(int,int) -> a
    int addOrSubtract(int,int) -> b
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> c
com.google.zxing.common.reedsolomon.GF256Poly -> com.a.a.a.b.b:
    com.google.zxing.common.reedsolomon.GF256 field -> a
    int[] coefficients -> b
    int getDegree() -> a
    boolean isZero() -> b
    int getCoefficient(int) -> a
    int evaluateAt(int) -> b
    com.google.zxing.common.reedsolomon.GF256Poly addOrSubtract(com.google.zxing.common.reedsolomon.GF256Poly) -> a
    com.google.zxing.common.reedsolomon.GF256Poly multiply(com.google.zxing.common.reedsolomon.GF256Poly) -> b
    com.google.zxing.common.reedsolomon.GF256Poly multiply(int) -> c
    com.google.zxing.common.reedsolomon.GF256Poly multiplyByMonomial(int,int) -> a
    java.lang.String toString() -> toString
com.google.zxing.common.reedsolomon.ReedSolomonDecoder -> com.a.a.a.b.c:
    com.google.zxing.common.reedsolomon.GF256 field -> a
    void decode(int[],int) -> a
    com.google.zxing.common.reedsolomon.GF256Poly[] runEuclideanAlgorithm(com.google.zxing.common.reedsolomon.GF256Poly,com.google.zxing.common.reedsolomon.GF256Poly,int) -> a
    int[] findErrorLocations(com.google.zxing.common.reedsolomon.GF256Poly) -> a
    int[] findErrorMagnitudes(com.google.zxing.common.reedsolomon.GF256Poly,int[],boolean) -> a
com.google.zxing.common.reedsolomon.ReedSolomonException -> com.a.a.a.b.d:
com.google.zxing.datamatrix.DataMatrixReader -> com.a.a.b.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.datamatrix.decoder.Decoder decoder -> b
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    void reset() -> a
    com.google.zxing.common.BitMatrix extractPureBits(com.google.zxing.common.BitMatrix) -> a
com.google.zxing.datamatrix.decoder.BitMatrixParser -> com.a.a.b.a.a:
    com.google.zxing.common.BitMatrix mappingBitMatrix -> a
    com.google.zxing.common.BitMatrix readMappingMatrix -> b
    com.google.zxing.datamatrix.decoder.Version version -> c
    com.google.zxing.datamatrix.decoder.Version readVersion(com.google.zxing.common.BitMatrix) -> a
    byte[] readCodewords() -> a
    boolean readModule(int,int,int,int) -> a
    int readUtah(int,int,int,int) -> b
    int readCorner1(int,int) -> a
    int readCorner2(int,int) -> b
    int readCorner3(int,int) -> c
    int readCorner4(int,int) -> d
    com.google.zxing.common.BitMatrix extractDataRegion(com.google.zxing.common.BitMatrix) -> b
com.google.zxing.datamatrix.decoder.DataBlock -> com.a.a.b.a.b:
    int numDataCodewords -> a
    byte[] codewords -> b
    com.google.zxing.datamatrix.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.datamatrix.decoder.Version) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser -> com.a.a.b.a.c:
    char[] C40_BASIC_SET_CHARS -> a
    char[] C40_SHIFT2_SET_CHARS -> b
    char[] TEXT_BASIC_SET_CHARS -> c
    char[] TEXT_SHIFT3_SET_CHARS -> d
    com.google.zxing.common.DecoderResult decode(byte[]) -> a
    int decodeAsciiSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer,java.lang.StringBuffer) -> a
    void decodeC40Segment(com.google.zxing.common.BitSource,java.lang.StringBuffer) -> a
    void decodeTextSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer) -> b
    void decodeAnsiX12Segment(com.google.zxing.common.BitSource,java.lang.StringBuffer) -> c
    void parseTwoBytes(int,int,int[]) -> a
    void decodeEdifactSegment(com.google.zxing.common.BitSource,java.lang.StringBuffer) -> d
    void decodeBase256Segment(com.google.zxing.common.BitSource,java.lang.StringBuffer,java.util.Vector) -> a
    byte unrandomize255State(int,int) -> a
com.google.zxing.datamatrix.decoder.Decoder -> com.a.a.b.a.d:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix) -> a
    void correctErrors(byte[],int) -> a
com.google.zxing.datamatrix.decoder.Version -> com.a.a.b.a.e:
    com.google.zxing.datamatrix.decoder.Version[] VERSIONS -> a
    int versionNumber -> b
    int symbolSizeRows -> c
    int symbolSizeColumns -> d
    int dataRegionSizeRows -> e
    int dataRegionSizeColumns -> f
    com.google.zxing.datamatrix.decoder.Version$ECBlocks ecBlocks -> g
    int totalCodewords -> h
    int getVersionNumber() -> a
    int getSymbolSizeRows() -> b
    int getSymbolSizeColumns() -> c
    int getDataRegionSizeRows() -> d
    int getDataRegionSizeColumns() -> e
    int getTotalCodewords() -> f
    com.google.zxing.datamatrix.decoder.Version$ECBlocks getECBlocks() -> g
    com.google.zxing.datamatrix.decoder.Version getVersionForDimensions(int,int) -> a
    java.lang.String toString() -> toString
    com.google.zxing.datamatrix.decoder.Version[] buildVersions() -> h
com.google.zxing.datamatrix.decoder.Version$1 -> com.a.a.b.a.f:
com.google.zxing.datamatrix.decoder.Version$ECB -> com.a.a.b.a.g:
    int count -> a
    int dataCodewords -> b
    int getCount() -> a
    int getDataCodewords() -> b
com.google.zxing.datamatrix.decoder.Version$ECBlocks -> com.a.a.b.a.h:
    int ecCodewords -> a
    com.google.zxing.datamatrix.decoder.Version$ECB[] ecBlocks -> b
    int getECCodewords() -> a
    com.google.zxing.datamatrix.decoder.Version$ECB[] getECBlocks() -> b
com.google.zxing.datamatrix.detector.Detector -> com.a.a.b.b.a:
    java.lang.Integer[] INTEGERS -> a
    com.google.zxing.common.BitMatrix image -> b
    com.google.zxing.common.detector.WhiteRectangleDetector rectangleDetector -> c
    com.google.zxing.common.DetectorResult detect() -> a
    com.google.zxing.ResultPoint correctTopRight(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    boolean isValid(com.google.zxing.ResultPoint) -> a
    int round(float) -> a
    int distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    void increment(java.util.Hashtable,com.google.zxing.ResultPoint) -> a
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions transitionsBetween(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> b
com.google.zxing.datamatrix.detector.Detector$1 -> com.a.a.b.b.b:
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitions -> com.a.a.b.b.c:
    com.google.zxing.ResultPoint from -> a
    com.google.zxing.ResultPoint to -> b
    int transitions -> c
    com.google.zxing.ResultPoint getFrom() -> a
    com.google.zxing.ResultPoint getTo() -> b
    int getTransitions() -> c
    java.lang.String toString() -> toString
com.google.zxing.datamatrix.detector.Detector$ResultPointsAndTransitionsComparator -> com.a.a.b.b.d:
    int compare(java.lang.Object,java.lang.Object) -> a
com.google.zxing.oned.CodaBarReader -> com.a.a.c.a:
    char[] ALPHABET -> a
    int[] CHARACTER_ENCODINGS -> b
    char[] STARTEND_ENCODING -> c
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    int[] findAsteriskPattern(com.google.zxing.common.BitArray) -> a
    boolean arrayContains(char[],char) -> a
    char toNarrowWidePattern(int[]) -> a
com.google.zxing.oned.Code128Reader -> com.a.a.c.b:
    int[][] CODE_PATTERNS -> a
    int[] findStartPattern(com.google.zxing.common.BitArray) -> a
    int decodeCode(com.google.zxing.common.BitArray,int[],int) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
com.google.zxing.oned.Code39Reader -> com.a.a.c.c:
    char[] ALPHABET -> b
    int[] CHARACTER_ENCODINGS -> a
    int ASTERISK_ENCODING -> c
    boolean usingCheckDigit -> d
    boolean extendedMode -> e
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    int[] findAsteriskPattern(com.google.zxing.common.BitArray) -> a
    int toNarrowWidePattern(int[]) -> a
    char patternToChar(int) -> a
    java.lang.String decodeExtended(java.lang.StringBuffer) -> a
com.google.zxing.oned.Code93Reader -> com.a.a.c.d:
    char[] ALPHABET -> a
    int[] CHARACTER_ENCODINGS -> b
    int ASTERISK_ENCODING -> c
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    int[] findAsteriskPattern(com.google.zxing.common.BitArray) -> a
    int toPattern(int[]) -> a
    char patternToChar(int) -> a
    java.lang.String decodeExtended(java.lang.StringBuffer) -> a
    void checkChecksums(java.lang.StringBuffer) -> b
    void checkOneChecksum(java.lang.StringBuffer,int,int) -> a
com.google.zxing.oned.EAN13Reader -> com.a.a.c.e:
    int[] FIRST_DIGIT_ENCODINGS -> a
    int[] decodeMiddleCounters -> f
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    void determineFirstDigit(java.lang.StringBuffer,int) -> a
com.google.zxing.oned.EAN8Reader -> com.a.a.c.f:
    int[] decodeMiddleCounters -> a
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
com.google.zxing.oned.EANManufacturerOrgSupport -> com.a.a.c.g:
    java.util.Vector ranges -> a
    java.util.Vector countryIdentifiers -> b
    java.lang.String lookupCountryIdentifier(java.lang.String) -> a
    void add(int[],java.lang.String) -> a
    void initIfNeeded() -> a
com.google.zxing.oned.ITFReader -> com.a.a.c.h:
    int[] DEFAULT_ALLOWED_LENGTHS -> b
    int narrowLineWidth -> c
    int[] START_PATTERN -> d
    int[] END_PATTERN_REVERSED -> e
    int[][] PATTERNS -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    void decodeMiddle(com.google.zxing.common.BitArray,int,int,java.lang.StringBuffer) -> a
    int[] decodeStart(com.google.zxing.common.BitArray) -> a
    void validateQuietZone(com.google.zxing.common.BitArray,int) -> a
    int skipWhiteSpace(com.google.zxing.common.BitArray) -> c
    int[] decodeEnd(com.google.zxing.common.BitArray) -> b
    int[] findGuardPattern(com.google.zxing.common.BitArray,int,int[]) -> c
    int decodeDigit(int[]) -> a
com.google.zxing.oned.MultiFormatOneDReader -> com.a.a.c.i:
    java.util.Vector readers -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    void reset() -> a
com.google.zxing.oned.MultiFormatUPCEANReader -> com.a.a.c.j:
    java.util.Vector readers -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    void reset() -> a
com.google.zxing.oned.OneDReader -> com.a.a.c.k:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    void reset() -> a
    com.google.zxing.Result doDecode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> b
    void recordPattern(com.google.zxing.common.BitArray,int,int[]) -> a
    void recordPatternInReverse(com.google.zxing.common.BitArray,int,int[]) -> b
    int patternMatchVariance(int[],int[],int) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
com.google.zxing.oned.UPCAReader -> com.a.a.c.l:
    com.google.zxing.oned.UPCEANReader ean13Reader -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int[],java.util.Hashtable) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Hashtable) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    com.google.zxing.Result maybeReturnResult(com.google.zxing.Result) -> a
com.google.zxing.oned.UPCEANExtensionSupport -> com.a.a.c.m:
    int[] EXTENSION_START_PATTERN -> a
    int[] CHECK_DIGIT_ENCODINGS -> b
    int[] decodeMiddleCounters -> c
    java.lang.StringBuffer decodeRowStringBuffer -> d
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int) -> a
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    int extensionChecksum(java.lang.String) -> a
    int determineCheckDigit(int) -> a
    java.util.Hashtable parseExtensionString(java.lang.String) -> b
    java.lang.Integer parseExtension2String(java.lang.String) -> c
    java.lang.String parseExtension5String(java.lang.String) -> d
com.google.zxing.oned.UPCEANReader -> com.a.a.c.n:
    int[] START_END_PATTERN -> b
    int[] MIDDLE_PATTERN -> c
    int[][] L_PATTERNS -> d
    int[][] L_AND_G_PATTERNS -> e
    java.lang.StringBuffer decodeRowStringBuffer -> a
    com.google.zxing.oned.UPCEANExtensionSupport extensionReader -> f
    com.google.zxing.oned.EANManufacturerOrgSupport eanManSupport -> g
    int[] findStartGuardPattern(com.google.zxing.common.BitArray) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,java.util.Hashtable) -> a
    com.google.zxing.Result decodeRow(int,com.google.zxing.common.BitArray,int[],java.util.Hashtable) -> a
    boolean checkChecksum(java.lang.String) -> a
    boolean checkStandardUPCEANChecksum(java.lang.String) -> b
    int[] decodeEnd(com.google.zxing.common.BitArray,int) -> a
    int[] findGuardPattern(com.google.zxing.common.BitArray,int,boolean,int[]) -> a
    int decodeDigit(com.google.zxing.common.BitArray,int[],int,int[][]) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
com.google.zxing.oned.UPCEReader -> com.a.a.c.o:
    int[] MIDDLE_END_PATTERN -> a
    int[][] NUMSYS_AND_CHECK_DIGIT_PATTERNS -> f
    int[] decodeMiddleCounters -> g
    int decodeMiddle(com.google.zxing.common.BitArray,int[],java.lang.StringBuffer) -> a
    int[] decodeEnd(com.google.zxing.common.BitArray,int) -> a
    boolean checkChecksum(java.lang.String) -> a
    void determineNumSysAndCheckDigit(java.lang.StringBuffer,int) -> a
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> b
    java.lang.String convertUPCEtoUPCA(java.lang.String) -> b
com.google.zxing.oned.rss.AbstractRSSReader -> com.a.a.c.a.a:
    int[] decodeFinderCounters -> a
    int[] dataCharacterCounters -> b
    float[] oddRoundingErrors -> c
    float[] evenRoundingErrors -> d
    int[] oddCounts -> e
    int[] evenCounts -> f
    int parseFinderValue(int[],int[][]) -> a
    int count(int[]) -> a
    void increment(int[],float[]) -> a
    void decrement(int[],float[]) -> b
